
CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFacebookRequest.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467288.444446
e354467288.597955
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFacebookRequest.md8f371d8bd20b541^852299d8bd20b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFacebookRequest.m0000000000000000^2901"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFacebookRequest.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFacebookRequest.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFile.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467287.170784
e354467287.391627
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemBlobProxy.md3fa2bd7bd20b541^a33f64d7bd20b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^2917"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemBlobProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467280.990579
e354467281.227077
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileProxy.m75c8fdd0bd20b541^5a2f3ad1bd20b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^2917"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467289.129981
e354467289.367494
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.mbc7621d9bd20b541^a9115ed9bd20b541^-501"/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(21%IDEActivityLogMessage2@33"Missing sentinel in function call-354467289#186#150#-1#-23%DVTTextDocumentLocation3@117"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#18446744073709551615#120#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@48"Return makes integer from pointer without a cast-354467289#336#165#-1#-3@117"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#18446744073709551615#142#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^2941"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiGradient.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467285.797573
e354467285.985967
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiGradient.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiGradient.m4359ccd5bd20b541^a166fcd5bd20b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiGradient.m0000000000000000^2873"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiGradient.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiGradient.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiHost.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467280.856865
e354467280.988411
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiHost.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
